@title: Wild Arms
@author: Perseonn Balthasaar
@updated: 2015-03-27

The first RPG I've every played. It is plagued with incorrect translations and few inconsistencies, but the story is very good, game play was simple and engaging, challenging bonus boss, thoughtful dungeon, and overall great gaming experience.

It was remade later as "Alter Code: F", which still has flawed translation (albeit the long translation time) and the voice over was butchered by its publisher, Agetec. The game also went badly with its new character and engine, rendering both Cecilia and Jack a burden the whole game, and become close to useless after you obtain the extra characters.

The original PSX Wild Arms is available on PSN for a mere $5.99. On PSN Flash Sale event, the price can be as low as $0.96.

Wild Arms' randomizer is peculiar that your action will always have same outcome (e.g. hit/miss, damage, critical, Fast Draw leaned) during a turn unless you change a parameter. Example, if you order Jack to do an attack and save the state, then the attack does critical hit, no matter how many times you load the state, that attack will always be a critical. The same goes for enemy: if on the turn they use an attack on Jack for 60 damage, it will always do that to the same target, for the same damage.

While it sounds annoying, it's still better than Devil Survivor's (every battle will have same outcome, downright to damage dealt, if you do the same action).

+ Miscellaneous Codes
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Item Amount 210 || 3013411B || 1 byte ||  ||
||Item Amount 211 || 3013411C || 1 byte ||  ||
||Item Amount 212 || 3013411D || 1 byte ||  ||
||Item Amount 213 || 3013411E || 1 byte ||  ||
||Item Amount 214 || 3013411F || 1 byte ||  ||
||Item Amount 215 || 30134120 || 1 byte ||  ||
||Item Amount 216 || 30134121 || 1 byte ||  ||
||Item Amount 217 || 30134122 || 1 byte ||  ||
||Item Amount 218 || 30134123 || 1 byte ||  ||
||Item Amount 219 || 30134124 || 1 byte ||  ||
||Item Amount 220 || 30134125 || 1 byte ||  ||
||Item Amount 221 || 30134126 || 1 byte ||  ||
||Item Amount 222 || 30134127 || 1 byte ||  ||
||Item Amount 223 || 30134128 || 1 byte ||  ||
||Item Amount 224 || 30134129 || 1 byte ||  ||
||Item Amount 225 || 3013412A || 1 byte ||  ||
||Item Amount 226 || 3013412B || 1 byte ||  ||
||Item Amount 227 || 3013412C || 1 byte ||  ||
||Item Amount 228 || 3013412D || 1 byte ||  ||
||Item Amount 229 || 3013412E || 1 byte ||  ||
||Item Amount 230 || 3013412F || 1 byte ||  ||
||Item Amount 231 || 30134130 || 1 byte ||  ||
||Item Amount 232 || 30134131 || 1 byte ||  ||
||Item Amount 233 || 30134132 || 1 byte ||  ||
||Item Amount 234 || 30134133 || 1 byte ||  ||
||Item Amount 235 || 30134134 || 1 byte ||  ||
||Item Amount 236 || 30134135 || 1 byte ||  ||
||Item Amount 237 || 30134136 || 1 byte ||  ||
||Item Amount 238 || 30134137 || 1 byte ||  ||
||Item Amount 239 || 30134138 || 1 byte ||  ||
||Item Amount 240 || 30134139 || 1 byte ||  ||
||Item Amount 241 || 3013413A || 1 byte ||  ||
||Item Amount 242 || 3013413B || 1 byte ||  ||
||Item Amount 243 || 3013413C || 1 byte ||  ||
||Item Amount 244 || 3013413D || 1 byte ||  ||
||Item Amount 245 || 3013413E || 1 byte ||  ||
||Item Amount 246 || 3013413F || 1 byte ||  ||
||Item Amount 247 || 30134140 || 1 byte ||  ||
||Item Amount 248 || 30134141 || 1 byte ||  ||
||Item Amount 249 || 30134142 || 1 byte ||  ||
||Item Amount 250 || 30134143 || 1 byte ||  ||
||Item Amount 251 || 30134144 || 1 byte ||  ||
||Item Amount 252 || 30134145 || 1 byte ||  ||
||Item Amount 253 || 30134146 || 1 byte ||  ||
||Item Amount 254 || 30134147 || 1 byte ||  ||
||Item Amount 255 || 30134148 || 1 byte ||  ||
||Item Amount 256 || 3013414B || 1 byte || The last slot of item amount. ||


++ Item Digits
||~ Dec ||~ Hex ||~ Item Name ||~ Remark ||
|| 0 || 0 || Heal Berry ||  ||
|| 1 || 1 || Potion Berry ||  ||
|| 2 || 2 || Mega Berry ||  ||
|| 3 || 3 || Magic Carrot ||  ||
|| 4 || 4 || Revive Fruit ||  ||
|| 5 || 5 || Full Revive ||  ||
|| 6 || 6 || Antidote ||  ||
|| 7 || 7 || Medicine ||  ||
|| 8 || 8 || Violet Rose ||  ||
|| 9 || 9 || Heat Salve ||  ||
|| 10 || A || Pin Wheel ||  ||
|| 11 || B || Toy Hammer ||  ||
|| 12 || C || Holy Symbol ||  ||
|| 13 || D || Light Shroom ||  ||
|| 14 || E ||  || Does nothing. ||
|| 15 || F || Nectar ||  ||
|| 16 || 10 || Ambrosia ||  ||
|| 17 || 11 || Diary || Does nothing. ||
|| 18 || 12 || Sheriff Whop || Does nothing. It says "Arrest outlaws", probably a leftover of a removed mechanism. ||
|| 19 || 13 || Black Pass ||  ||
|| 20 || 14 || Magic Map || Shows world map with all known town. Same effect if you push Select on World Map. ||
|| 21 || 15 || 1 Gella Coin ||  ||
|| 22 || 16 ||  || Does nothing. ||
|| 23 || 17 ||  || Does nothing. ||
|| 24 || 18 || Bone ||  ||
|| 25 || 19 || Bullent Clip ||  ||
|| 26 || 1A || Secret Sign ||  ||
|| 27 || 1B || Crest Graph ||  ||
|| 28 || 1C || Power Apple ||  ||
|| 29 || 1D || Hardy Apple ||  ||
|| 30 || 1E || Mystic Apple ||  ||
|| 31 || 1F || Agile Apple ||  ||
|| 32 || 20 || Duplicator ||  ||
|| 33 || 21 || Lucky Card ||  ||
|| 34 || 22 ||  || Does nothing. ||
|| 35 || 23 ||  || Does nothing. ||
|| 36 || 24 || Long Knife ||  ||
|| 37 || 25 || Long Sword ||  ||
|| 38 || 26 || Bastard Sword ||  ||
|| 39 || 27 || Claymore ||  ||
|| 40 || 28 || Bronze Sword ||  ||
|| 41 || 29 || Cross Saber ||  ||
|| 42 || 2A || Night Fencer ||  ||
|| 43 || 2B || Hybrid Sword ||  ||
|| 44 || 2C || Energy Saber ||  ||
|| 45 || 2D || Sword Radius ||  ||
|| 46 || 2E || Silver Blade ||  ||
|| 47 || 2F || Divine Blade ||  ||
|| 48 || 30 || Arctic Blade ||  ||
|| 49 || 31 || Chrome Blade ||  ||
|| 50 || 32 || Might Blade ||  ||
|| 51 || 33 || Vopal Razor ||  ||
|| 52 || 34 || Crystal Edge ||  ||
|| 53 || 35 || Spirit Blade ||  ||
|| 54 || 36 || Extinction ||  ||
|| 55 || 37 || Eradicator ||  ||
|| 56 || 38 || Black Feral ||  ||
|| 57 || 39 || Doom Bringer ||  ||
|| 58 || 3A || Violator ||  ||
|| 59 || 3B || Juggernaut ||  ||
|| 60 || 3C || Mage Staff ||  ||
|| 61 || 3D || Magical Rod ||  ||
|| 62 || 3E || Dream Hand ||  ||
|| 63 || 3F || Prism Stick ||  ||
|| 64 || 40 || Rune Staff ||  ||
|| 65 || 41 || Sorcery Wand ||  ||
|| 66 || 42 || Rainbow Wand ||  ||
|| 67 || 43 || Crest Wand ||  ||
|| 68 || 44 || Lunar Wand ||  ||
|| 69 || 45 || Lunatic Wand ||  ||
|| 70 || 46 || Princess Wand ||  ||
|| 71 || 47 || Dist Dims ||  ||
|| 72 || 48 || Moon Stone ||  ||
|| 73 || 49 || Olive Branch ||  ||
|| 74 || 4A || Silver Harp ||  ||
|| 75 || 4B || Blue Circlet ||  ||
|| 76 || 4C || Clear Chime ||  ||
|| 77 || 4D || Memoirs Pen ||  ||
|| 78 || 4E || Angel Quill ||  ||
|| 79 || 4F || Sunglasses ||  ||
|| 80 || 50 || Full Libra ||  ||
|| 81 || 51 || Geo Ring ||  ||
|| 82 || 52 || Aqua Ring ||  ||
|| 83 || 53 || Flame Ring ||  ||
|| 84 || 54 || Wind Ring ||  ||
|| 85 || 55 || Thunder Ring ||  ||
|| 86 || 56 || Spirit Ring || It says "Power of Soul", probably a leftover elemental. ||
|| 87 || 57 || Holy Ring ||  ||
|| 88 || 58 || Demon Ring ||  ||
|| 89 || 59 || Goat Doll ||  ||
|| 90 || 5A || Talisman ||  ||
|| 91 || 5B || Mind Gem ||  ||
|| 92 || 5C || Force Unit ||  ||
|| 93 || 5D || Holy Grail ||  ||
|| 94 || 5E || Pouch ||  ||
|| 95 || 5F || Wind Vase ||  ||
|| 96 || 60 || Orb Of Power ||  ||
|| 97 || 61 || Orb Of Life ||  ||
|| 98 || 62 || Wise Slate ||  ||
|| 99 || 63 || Mystic Slate ||  ||
|| 100 || 64 || Missanga ||  ||
|| 101 || 65 || Amulet ||  ||
|| 102 || 66 || Sheriff Star ||  ||
|| 103 || 67 ||  || Does nothing. ||
|| 104 || 68 ||  || Does nothing. ||
|| 105 || 69 ||  || Does nothing. ||
|| 106 || 6A || Buckler ||  ||
|| 107 || 6B || Round Shield ||  ||
|| 108 || 6C || Reflex ||  ||
|| 109 || 6D || Metal Shield ||  ||
|| 110 || 6E || Power Boost ||  ||
|| 111 || 6F ||  || Does nothing. ||
|| 112 || 70 || Hide Glove ||  ||
|| 113 || 71 || Hand Guard ||  ||
|| 114 || 72 || Gauntlet ||  ||
|| 115 || 73 || Boom Getter ||  ||
|| 116 || 74 || Side Blade || Unused Jack's left hand item. Increases ATP. ||
|| 117 || 75 || Chris Knife || Unused Jack's left hand item. Increases ATP. ||
|| 118 || 76 || Blade Crash || Unused Jack's left hand item. Increases ATP. ||
|| 119 || 77 || Reverse Edge || Unused Jack's left hand item. Increases ATP. ||
|| 120 || 78 ||  || Does nothing. ||
|| 121 || 79 || Mystic Word ||  ||
|| 122 || 7A || Secret Book ||  ||
|| 123 || 7B || Elder Scroll ||  ||
|| 124 || 7C || Necronomicon ||  ||
|| 125 || 7D || Holy Parasol ||  ||
|| 126 || 7E ||  || Does nothing. ||
|| 127 || 7F || Travel Vest ||  ||
|| 128 || 80 || Hand Cloak ||  ||
|| 129 || 81 || Armor Vest ||  ||
|| 130 || 82 || Guard Jacket ||  ||
|| 131 || 83 || Chain Cloak ||  ||
|| 132 || 84 || Metal Jacket ||  ||
|| 133 || 85 || Cross Cloak ||  ||
|| 134 || 86 || Red Jacket ||  ||
|| 135 || 87 || Warrior Vest ||  ||
|| 136 || 88 || Battle Cloak ||  ||
|| 137 || 89 || Assault Coat ||  ||
|| 138 || 8A || Braver Vest ||  ||
|| 139 || 8B || Old Cape ||  ||
|| 140 || 8C || War Coat ||  ||
|| 141 || 8D || Sun Poncho ||  ||
|| 142 || 8E || Journey Coat ||  ||
|| 143 || 8F || Survive Cape ||  ||
|| 144 || 90 || Dusk Poncho ||  ||
|| 145 || 91 || Blue Wind ||  ||
|| 146 || 92 || Sioux Poncho ||  ||
|| 147 || 93 || Prairie Coat ||  ||
|| 148 || 94 || Dawn Poncho ||  ||
|| 149 || 95 || Jolla Poncho ||  ||
|| 150 || 96 || Jade Wilder ||  ||
|| 151 || 97 || Breeze Cape ||  ||
|| 152 || 98 || White Robe ||  ||
|| 153 || 99 || Mist Blazer ||  ||
|| 154 || 9A || Magus Robe ||  ||
|| 155 || 9B || Protect Cape ||  ||
|| 156 || 9C || Chic Bolero ||  ||
|| 157 || 9D || Ruby Bische ||  ||
|| 158 || 9E || Shining Cape ||  ||
|| 159 || 9F || Mirage Coat ||  ||
|| 160 || A0 || Garnet Coat ||  ||
|| 161 || A1 || Filgaia Robe ||  ||
|| 162 || A2 || Pret-a-Porte ||  ||
|| 163 || A3 || Bnadanna ||  ||
|| 164 || A4 || Metal Band ||  ||
|| 165 || A5 || Head Gear ||  ||
|| 166 || A6 || Brass Band ||  ||
|| 167 || A7 || Hyper Gear ||  ||
|| 168 || A8 || Dead Heat ||  ||
|| 169 || A9 || Cowboy Hat ||  ||
|| 170 || AA || 10 Gal Hat ||  ||
|| 171 || AB || My Grand Hat ||  ||
|| 172 || AC || Lone Wolf ||  ||
|| 173 || AD || Sunbird Hat ||  ||
|| 174 || AE || Texas Number ||  ||
|| 175 || AF || Capuche ||  ||
|| 176 || B0 || Cute Ribbon ||  ||
|| 177 || B1 || Serenade ||  ||
|| 178 || B2 || Silver Band ||  ||
|| 179 || B3 || Blue Ribbon ||  ||
|| 180 || B4 || Ruby Tiara ||  ||
|| 181 || B5 || Earth Rune ||  ||
|| 182 || B6 || Water Rune ||  ||
|| 183 || B7 || Fire Rune ||  ||
|| 184 || B8 || Wind Rune ||  ||
|| 185 || B9 || Thunder Rune ||  ||
|| 186 || BA || Summit Rune ||  ||
|| 187 || BB || Flash Rune ||  ||
|| 188 || BC || Death Rune ||  ||
|| 189 || BD || Triton Rune ||  ||
|| 190 || BE || Saint Rune ||  ||
|| 191 || BF || Heavens Rune ||  ||
|| 192 || C0 || Ice Rune ||  ||
|| 193 || C1 || Chrono Rune ||  ||
|| 194 || C2 || Star Rune ||  ||
|| 195 || C3 || Sword Rune ||  ||
|| 196 || C4 || Castle Rune ||  ||
|| 197 || C5 || Life Rune ||  ||
|| 198 || C6 || Hades Rune ||  ||
|| 199 || C7 || Love Rune ||  ||
|| 200 || C8 || Courage Rune ||  ||
|| 201 || C9 || Hope Rune ||  ||
|| 202 || CA ||  || Does nothing. ||
|| 203 || CB ||  || Does nothing. ||
|| 204 || CC ||  || Does nothing. ||
|| 205 || CD ||  || Does nothing. ||
|| 206 || CE ||  || Does nothing. ||
|| 207 || CF ||  || Does nothing. ||
|| 208 || D0 ||  || Does nothing. ||
|| 209 || D1 ||  || Does nothing. ||
|| 210 || D2 ||  || Does nothing. ||
|| 211 || D3 ||  || Does nothing. ||
|| 212 || D4 ||  || Does nothing. ||
|| 213 || D5 ||  || Does nothing. ||
|| 214 || D6 ||  || Does nothing. ||
|| 215 || D7 ||  || Does nothing. ||
|| 216 || D8 ||  || Does nothing. ||
|| 217 || D9 ||  || Does nothing. ||
|| 218 || DA ||  || Does nothing. ||
|| 219 || DB ||  || Does nothing. ||
|| 220 || DC ||  || Does nothing. ||
|| 221 || DD ||  || Does nothing. ||
|| 222 || DE || Holy Berry ||  ||
|| 223 || DF || Kizim Fire ||  ||
|| 224 || E0 || Crystal Blade ||  ||
|| 225 || E1 || Bracelet ||  ||
|| 226 || E2 || Blue Virtue ||  ||
|| 227 || E3 || Red Malice ||  ||
|| 228 || E4 || Herb Arnica ||  ||
|| 229 || E5 || Rune Drive ||  ||
|| 230 || E6 || Dragon Idol ||  ||
|| 231 || E7 || Lion Idol ||  ||
|| 232 || E8 || Goddess Idol ||  ||
|| 233 || E9 || Metal Bird ||  ||
|| 234 || EA || Frog Badge ||  ||
|| 235 || EB || Fish Badge ||  ||
|| 236 || EC || Key Plate ||  ||
|| 237 || ED || Holy Medal ||  ||
|| 238 || EE || Gemini Circuit ||  ||
|| 239 || EF || Gemini Circuit ||  ||
|| 240 || F0 || Small FLower ||  ||
|| 241 || F1 || Jewel ||  ||
|| 242 || F2 || Ocarina || This summons Asgard regardless of your state, which can lead to sequence breaking. ||
|| 243 || F3 || Wind-Up Key ||  ||
|| 244 || F4 || Spirit Key ||  ||
|| 245 || F5 || Eye ||  ||
|| 246 || F6 || Wings ||  ||
|| 247 || F7 || Arms ||  ||
|| 248 || F8 || Eye ||  ||
|| 249 || F9 || Saber Fang ||  ||
|| 250 || FA || Secret Tool ||  ||
|| 251 || FB || Dispellado ||  ||
|| 252 || FC ||  || Does nothing. ||
|| 253 || FD ||  || Does nothing. ||
|| 254 || FE ||  || Does nothing. ||
|| 255 || FF || (Nothing) ||  ||

+ Rudy Codes
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Rudy EXP || 90133E0C || 4 byte ||  ||
||Arm 01 Type || 3013414C || 1 byte || Arm modifier. Refer to the Arms IDs. ||
||Arm 01 ATP || 3013414D || 1 byte || Normal max value is 7. The ATP value follows a cycle that correspond to other arm type (e.g. 8 is Prism Ray attack at 0 value). Any multiplications by 8, then reduced by 1 (e.g. 7, 15, 23, 31, etc) are guaranteed to have highest ATP number of the cycle. ||
||Arm 01 HIT || 3013414E || 1 byte || Normal max value is 7. Each value increases accuracy by 2%. ||
||Arm 01 Max Bullet || 3013414F || 1 byte || Normal max value is 7. Each value increases maximum bullet by 1. ||
||Arm 01 Bullet || 30134150 || 1 byte || The remaining bullet of the arm. The Arm Type #2 starts +2 from here. ||
||Arm 01 Unknown || 30134151 || 1 byte || An unknown value. It's always 0 ||
||Arm 02 Type || 30134152 || 1 byte ||  ||
||Arm 02 ATP || 30134153 || 1 byte ||  ||
||Arm 02 HIT || 30134154 || 1 byte ||  ||
||Arm 02 Max Bullet || 30134155 || 1 byte ||  ||
||Arm 02 Bullet || 30134156 || 1 byte ||  ||
||Arm 02 Unknown || 30134157 || 1 byte ||  ||
||Arm 03 Type || 30134158 || 1 byte ||  ||
||Arm 03 ATP || 30134159 || 1 byte ||  ||
||Arm 03 HIT || 3013415A || 1 byte ||  ||
||Arm 03 Max Bullet || 3013415B || 1 byte ||  ||
||Arm 03 Bullet || 3013415C || 1 byte ||  ||
||Arm 03 Unknown || 3013415D || 1 byte ||  ||
||Arm 04 Type || 3013415E || 1 byte ||  ||
||Arm 04 ATP || 3013415F || 1 byte ||  ||
||Arm 04 HIT || 30134160 || 1 byte ||  ||
||Arm 04 Max Bullet || 30134161 || 1 byte ||  ||
||Arm 04 Bullet || 30134162 || 1 byte ||  ||
||Arm 04 Unknown || 30134163 || 1 byte ||  ||
||Arm 05 Type || 30134164 || 1 byte ||  ||
||Arm 05 ATP || 30134165 || 1 byte ||  ||
||Arm 05 HIT || 30134166 || 1 byte ||  ||
||Arm 05 Max Bullet || 30134167 || 1 byte ||  ||
||Arm 05 Bullet || 30134168 || 1 byte ||  ||
||Arm 05 Unknown || 30134169 || 1 byte ||  ||
||Arm 06 Type || 3013416A || 1 byte ||  ||
||Arm 06 ATP || 3013416B || 1 byte ||  ||
||Arm 06 HIT || 3013416C || 1 byte ||  ||
||Arm 06 Max Bullet || 3013416D || 1 byte ||  ||
||Arm 06 Bullet || 3013416E || 1 byte ||  ||
||Arm 06 Unknown || 3013416F || 1 byte ||  ||
||Arm 07 Type || 30134170 || 1 byte ||  ||
||Arm 07 ATP || 30134171 || 1 byte ||  ||
||Arm 07 HIT || 30134172 || 1 byte ||  ||
||Arm 07 Max Bullet || 30134173 || 1 byte ||  ||
||Arm 07 Bullet || 30134174 || 1 byte ||  ||
||Arm 07 Unknown || 30134175 || 1 byte ||  ||
||Arm 08 Type || 30134176 || 1 byte ||  ||
||Arm 08 ATP || 30134177 || 1 byte ||  ||
||Arm 08 HIT || 30134178 || 1 byte ||  ||
||Arm 08 Max Bullet || 30134179 || 1 byte ||  ||
||Arm 08 Bullet || 3013417A || 1 byte ||  ||
||Arm 08 Unknown || 3013417B || 1 byte ||  ||


++ Arms Digits
||~ Dec ||~ Hex ||~ Arm Name ||~ Remark ||
|| 0 || 0 || Hand Cannon ||  ||
|| 1 || 1 || Prism Ray ||  ||
|| 2 || 2 || Rocket Launcher || This skill spreads damage over multiple target. On a single target, it's powerful. ||
|| 3 || 3 || Twin Orbs || Damage depends on number of hits, which likely depends on luck. ||
|| 4 || 4 || Bazooka || Worth to note that this attack does fire damage. With maxed power, it's very effective against Riversider. ||
|| 5 || 5 || Phaser ||  ||
|| 6 || 6 || Wild Bunch ||  ||
|| 7 || 7 || Arch Smash ||  ||
|| 255 || FF || Nothing ||  ||

+ Jack Codes
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Jack EXP || 90133E40 || 4 byte ||  ||
||Fast Draw 01 Type || 3013417C || 1 byte || Fast draw modifier. You can use this to replace every "????" skill with the Fast Draw. ||
||Fast Draw 01 MP || 3013417D || 1 byte || This is the required MP of the Fast Draw. Minimum normal amount is 1. ||
||Fast Draw 02 Type || 3013417E || 1 byte ||  ||
||Fast Draw 02 MP || 3013417F || 1 byte ||  ||
||Fast Draw 03 Type || 30134180 || 1 byte ||  ||
||Fast Draw 03 MP || 30134181 || 1 byte ||  ||
||Fast Draw 04 Type || 30134182 || 1 byte ||  ||
||Fast Draw 04 MP || 30134183 || 1 byte ||  ||
||Fast Draw 05 Type || 30134184 || 1 byte ||  ||
||Fast Draw 05 MP || 30134185 || 1 byte ||  ||
||Fast Draw 06 Type || 30134186 || 1 byte ||  ||
||Fast Draw 06 MP || 30134187 || 1 byte ||  ||
||Fast Draw 07 Type || 30134188 || 1 byte ||  ||
||Fast Draw 07 MP || 30134189 || 1 byte ||  ||
||Fast Draw 08 Type || 3013418A || 1 byte ||  ||
||Fast Draw 08 MP || 3013418B || 1 byte ||  ||
||Fast Draw 09 Type || 3013418C || 1 byte ||  ||
||Fast Draw 09 MP || 3013418D || 1 byte ||  ||
||Fast Draw 10 Type || 3013418E || 1 byte ||  ||
||Fast Draw 10 MP || 3013418F || 1 byte ||  ||
||Fast Draw 11 Type || 30134190 || 1 byte ||  ||
||Fast Draw 11 MP || 30134191 || 1 byte ||  ||
||Fast Draw 02 Type || 30134192 || 1 byte ||  ||
||Fast Draw 02 MP || 30134193 || 1 byte ||  ||
||Fast Draw 13 Type || 30134194 || 1 byte ||  ||
||Fast Draw 13 MP || 30134195 || 1 byte ||  ||
||Fast Draw 14 Type || 30134196 || 1 byte ||  ||
||Fast Draw 14 MP || 30134197 || 1 byte ||  ||
||Fast Draw 15 Type || 30134198 || 1 byte ||  ||
||Fast Draw 15 MP || 30134199 || 1 byte ||  ||
||Fast Draw 16 Type || 3013419A || 1 byte || The last slot for Fast Draw modifier. ||
||Fast Draw 16 MP || 3013419B || 1 byte || The last slot for Fast Draw MP. ||


++ Fast Draw Digits
||~ Dec ||~ Hex ||~ Fast Draw Name ||~ ATP ||~ Remark ||
|| 0 || 0 || Psycho Crack || 110 ||  ||
|| 1 || 1 || Sonic Buster || 60 ||  ||
|| 2 || 2 || Meteor Dive || 190 || Does best damage until Magnum Fang, or if you want to gamble with Slash Rave. ||
|| 3 || 3 || Trickster || 50 ||  ||
|| 4 || 4 || Heal Blade ||  || Recovers 50% of Max HP and cures all status effect. ||
|| 5 || 5 || Divide Shot ||  || This attack cuts enemy HP by half, and surprisingly effective on Arena enemies. Use with damage limit code for greater effect.||
|| 6 || 6 || Blast Charge || 180 || This is a bit weaker than Meteor Dive, but comes with an AoE effect, roughly 20% of physical attack. ||
|| 7 || 7 || Slash Rave || 250 || The damage changes every time, which depends on your luck. ||
|| 8 || 8 || Soul Breaker ||  ||  ||
|| 9 || 9 || Guilty Blade || 180 ||  ||
|| 10 || A || Magnum Fang || 320 || Compared to regular attack, this skill has the best damage. ||
|| 11 || B || Shadow Bind || 480 || Use Shadow Bind on paralyzed enemy to properly use Dark Sweep. Dark Sweep is more powerful than Magnum Fang, but the requirement it needs diminish its potential. ||
|| 12 || C || Phazer Zapp || 240 || This attack changes element based on the equipped elemental ring. With weakness taken account, this can be more effective than Magnum Fang. ||
|| 13 || D || Cosmic Nova || 200 ||  ||
|| 14 || E || Void ||  ||  ||
|| 15 || F || Trump Card ||  || Damage depends on your current HP, roughly 1.2 times. ||
|| 16 || 10 || ???? ||  || Psycho Crack hint ||
|| 17 || 11 || ???? ||  || Sonic Buster hint ||
|| 18 || 12 || ???? ||  || Meteor Dive hint ||
|| 19 || 13 || ???? ||  || Trickster hint ||
|| 20 || 14 || ???? ||  || Heal Blade hint ||
|| 21 || 15 || ???? ||  || Divide Shot hint ||
|| 22 || 16 || ???? ||  || Blast Charge hint ||
|| 23 || 17 || ???? ||  || Slash Rave hint ||
|| 24 || 18 || ???? ||  || Soul Breaker hint ||
|| 25 || 19 || ???? ||  || Guilty Blade hint ||
|| 26 || 1A || ???? ||  || Magnum Fang hint ||
|| 27 || 1B || ???? ||  || Shadow Bind hint ||
|| 28 || 1C || ???? ||  || Phazer Zapp hint ||
|| 29 || 1D || ???? ||  || Cosmic Nova hint ||
|| 30 || 1E || ???? ||  || Void hint ||
|| 31 || 1F || ???? ||  || Trump Card hint ||
|| 32 || 20 || Dark Sweep ||  || Not the real Dark Sweep. This is a placeholder skill when you mastered Psycho Crack, which does not happen in the game. Starting from this digit, all skills behave like "????" skills cycle from Psycho Crack, to Trump Card. ||
|| 255 || FF || Nothing ||  ||  ||
[[include :fiction:common:alert |text=Digit 32 / 20h is a placeholder skill when you mastered Psycho Crack, which does not happen in the game. Starting from this digit, all skills behave like "????" skills cycle from Psycho Crack, to Trump Card.]]
[[include :fiction:common:alert |text=ATP are just estimation, and might not be completely accurate, but it gives an estimation on how strong the skill is. ATPs are estimated using full force Jack doing the skill 10 times and averaged, then compared to his normal attack on same condition. All tested on the same enemy.]]

+ Cecilia Codes
||~ Name ||~ Gameshark ||~ Size ||~ Remark ||
||Cecilia EXP || 90133E74 || 4 byte ||  ||
||Crest Magic 01 || 3013419C || 1 byte || The first slot of Cecilia's Crest Magic. Each slot differ by +1. ||
||Crest Magic 02 || 3013419D || 1 byte ||  ||
||Crest Magic 03 || 3013419E || 1 byte ||  ||
||Crest Magic 04 || 3013419F || 1 byte ||  ||
||Crest Magic 05 || 301341A0 || 1 byte ||  ||
||Crest Magic 06 || 301341A1 || 1 byte ||  ||
||Crest Magic 07 || 301341A2 || 1 byte ||  ||
||Crest Magic 08 || 301341A3 || 1 byte ||  ||
||Crest Magic 09 || 301341A4 || 1 byte ||  ||
||Crest Magic 10 || 301341A5 || 1 byte ||  ||
||Crest Magic 11 || 301341A6 || 1 byte ||  ||
||Crest Magic 12 || 301341A7 || 1 byte ||  ||
||Crest Magic 13 || 301341A8 || 1 byte ||  ||
||Crest Magic 14 || 301341A9 || 1 byte ||  ||
||Crest Magic 15 || 301341AA || 1 byte ||  ||
||Crest Magic 16 || 301341AB || 1 byte ||  ||
||Crest Magic 17 || 301341AC || 1 byte ||  ||
||Crest Magic 18 || 301341AD || 1 byte ||  ||
||Crest Magic 19 || 301341AE || 1 byte ||  ||
||Crest Magic 20 || 301341AF || 1 byte ||  ||
||Crest Magic 21 || 301341B0 || 1 byte ||  ||
||Crest Magic 22 || 301341B1 || 1 byte ||  ||
||Crest Magic 23 || 301341B2 || 1 byte ||  ||
||Crest Magic 24 || 301341B3 || 1 byte ||  ||
||Crest Magic 25 || 301341B4 || 1 byte ||  ||
||Crest Magic 26 || 301341B5 || 1 byte ||  ||
||Crest Magic 27 || 301341B6 || 1 byte ||  ||
||Crest Magic 28 || 301341B7 || 1 byte ||  ||
||Crest Magic 29 || 301341B8 || 1 byte ||  ||
||Crest Magic 30 || 301341B9 || 1 byte ||  ||
||Crest Magic 31 || 301341BA || 1 byte ||  ||
||Crest Magic 32 || 301341BB || 1 byte ||  ||
||Crest Magic 33 || 301341BC || 1 byte ||  ||
||Crest Magic 34 || 301341BD || 1 byte ||  ||
||Crest Magic 35 || 301341BE || 1 byte ||  ||
||Crest Magic 36 || 301341BF || 1 byte ||  ||
||Crest Magic 37 || 301341C0 || 1 byte ||  ||
||Crest Magic 38 || 301341C1 || 1 byte ||  ||
||Crest Magic 39 || 301341C2 || 1 byte ||  ||
||Crest Magic 40 || 301341C3 || 1 byte ||  ||
||Crest Magic 41 || 301341C4 || 1 byte ||  ||
||Crest Magic 42 || 301341C5 || 1 byte ||  ||
||Crest Magic 43 || 301341C6 || 1 byte ||  ||
||Crest Magic 44 || 301341C7 || 1 byte ||  ||
||Crest Magic 45 || 301341C8 || 1 byte ||  ||
||Crest Magic 46 || 301341C9 || 1 byte ||  ||
||Crest Magic 47 || 301341CA || 1 byte ||  ||
||Crest Magic 48 || 301341CB || 1 byte ||  ||
||Crest Magic 49 || 301341CC || 1 byte ||  ||
||Crest Magic 50 || 301341CD || 1 byte ||  ||
||Crest Magic 51 || 301341CE || 1 byte ||  ||
||Crest Magic 52 || 301341CF || 1 byte ||  ||
||Crest Magic 53 || 301341D0 || 1 byte ||  ||
||Crest Magic 54 || 301341D1 || 1 byte ||  ||
||Crest Magic 55 || 301341D2 || 1 byte ||  ||
||Crest Magic 56 || 301341D3 || 1 byte ||  ||
||Crest Magic 57 || 301341D4 || 1 byte ||  ||
||Crest Magic 58 || 301341D5 || 1 byte ||  ||
||Crest Magic 59 || 301341D6 || 1 byte ||  ||
